date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
04:15:57	1406/1406	---MCZ	200	added ('OK')	image/x-icon	etag:W/%226436f12a-57e%22	http://acm-local.local/wp-content/themes/acm/favicon.ico	E:/acm-static-build/acm-local.local/wp-content/themes/acm/favicon.ico	(from http://acm-local.local/)
04:15:57	539/539	---MCZ	200	added ('OK')	text/css	etag:W/%226a182ef5-21b%22	http://acm-local.local/wp-content/plugins/meeting-scheduler-by-vcita/assets/style/widget_v.css?ver=7.0	E:/acm-static-build/acm-local.local/wp-content/plugins/meeting-scheduler-by-vcita/assets/style/widget_v8717.css	(from http://acm-local.local/)
04:15:58	13242/13242	---M--	200	added ('OK')	image/png	etag:%226a1097bb-33ba%22	http://acm-local.local/wp-content/themes/acm/img/logo.png	E:/acm-static-build/acm-local.local/wp-content/themes/acm/img/logo.png	(from http://acm-local.local/)
04:15:59	291/291	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%226a182fba-123%22	http://acm-local.local/wp-content/plugins/the-events-calendar/common/build/js/user-agent.js?ver=da75d0bdea6dde3898df	E:/acm-static-build/acm-local.local/wp-content/plugins/the-events-calendar/common/build/js/user-agentbec0.js	(from http://acm-local.local/)
04:15:59	7779/7779	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%226a10629e-1e63%22	http://acm-local.local/wp-content/themes/acm/patterns/static/js/main.js?ver=1779458718	E:/acm-static-build/acm-local.local/wp-content/themes/acm/patterns/static/js/maind644.js	(from http://acm-local.local/)
04:16:03	60631/60631	---MCZ	200	added ('OK')	text/html	date:Fri,%2019%20Jun%202026%2022:45:59%20GMT	http://acm-local.local/about/	E:/acm-static-build/acm-local.local/about/index.html	(from http://acm-local.local/)
04:16:03	295086/295086	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%226436ecbd-480ae%22	http://acm-local.local/wp-content/themes/acm/js/acm.js	E:/acm-static-build/acm-local.local/wp-content/themes/acm/js/acm.js	(from http://acm-local.local/)
04:16:04	3146/3146	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%226a191333-c4a%22	http://acm-local.local/wp-content/themes/acm/js/animations.js?ver=1.0.0	E:/acm-static-build/acm-local.local/wp-content/themes/acm/js/animations8a54.js	(from http://acm-local.local/)
04:16:05	13485/13485	---MCZ	200	added ('OK')	text/javascript	date:Thu,%2004%20Jun%202026%2017:14:44%20GMT	https://unpkg.com/lenis@1.1.13/dist/lenis.min.js?ver=1.1.13	E:/acm-static-build/unpkg.com/lenis@1.1.13/dist/lenis.min576c.js	(from http://acm-local.local/)
04:16:07	99124/99124	---MCZ	200	added ('OK')	text/html	date:Fri,%2019%20Jun%202026%2022:46:05%20GMT	http://acm-local.local/student-chapters/	E:/acm-static-build/acm-local.local/student-chapters/index.html	(from http://acm-local.local/)
04:16:07	208639/208639	---MCZ	200	added ('OK')	text/css	etag:W/%2263d24fab-32eff%22	http://acm-local.local/wp-content/themes/acm/acm-blessed1.css?z=1465521440117	E:/acm-static-build/acm-local.local/wp-content/themes/acm/acm-blessed1fe4a.css	(from http://acm-local.local/wp-content/themes/acm/style.css?ver=1781032743)
04:16:20	76518/76518	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%226389baf8-12ae6%22	http://acm-local.local/wp-content/themes/acm/img/fonts/fontawesome-webfont.eot?v=4.3.0	E:/acm-static-build/acm-local.local/wp-content/themes/acm/img/fonts/fontawesome-webfonte0a5.eot	(from http://acm-local.local/wp-content/themes/acm/style.css?ver=1781032743)
04:16:21	76518/76518	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%226389baf8-12ae6%22	http://acm-local.local/wp-content/themes/acm/img/fonts/fontawesome-webfont.eot?	E:/acm-static-build/acm-local.local/wp-content/themes/acm/img/fonts/fontawesome-webfontd41d.eot	(from http://acm-local.local/wp-content/themes/acm/style.css?ver=1781032743)
